x,y
-3.201005,-27.478028
-6.221476,-97.772987
-5.264954,-70.538226
8.200871,-84.099405
-1.673596,-4.648768
5.494224,-22.971227
-7.521432,-139.628602
-1.286433,1.467779
-9.928935,-236.713742
-2.176127,-9.379210
7.799371,-73.759656
-7.328467,-133.424072
-9.176044,-204.864254
2.345722,11.564248
0.554119,13.124241
7.685288,-69.326252
-3.720815,-35.406474
4.060983,-2.455227
5.666232,-26.030505
5.561761,-24.191389
0.211144,11.789646
-8.147981,-164.747502
-4.399581,-50.346727
1.303426,14.225806
6.737028,-46.565113
-3.083684,-24.140818
-1.123680,1.993844
7.481041,-63.409384
-8.244697,-167.966562
-8.306624,-170.296130
-9.227872,-207.666675
3.312091,4.030885
2.103577,11.557780
-3.415254,-30.579885
7.836322,-72.496296
-9.206959,-205.858230
-7.799104,-151.076863
4.930182,-13.114004
-7.293796,-133.220685
2.313669,11.178931
8.890124,-103.887484
2.180365,12.086513
4.456094,-6.215274
3.419539,4.629553
-9.061807,-199.305371
-4.211270,-47.506906
-5.696144,-84.562705
4.825929,-12.897715
4.848546,-11.925981
-4.056664,-43.419835
2.256811,12.011698
6.257836,-37.227700
-0.071654,10.329535
-9.847429,-233.565810
-0.287671,9.563389
-2.143843,-10.268736
6.768501,-47.606604
-5.776123,-85.815940
-3.645905,-34.094973
-3.904148,-41.189164
-5.690890,-82.596479
-9.874435,-233.325916
1.717595,13.849109
3.391285,4.857154
8.924615,-105.165565
-4.436719,-50.974593
2.425156,11.370024
-1.763571,-6.223664
5.775034,-28.007234
1.394133,13.058412
6.163775,-35.953788
-5.926664,-89.191849
-5.468426,-78.224397
-6.478326,-105.088846
-1.843690,-7.062549
2.964812,7.454677
0.938884,12.019073
-1.543514,-2.126078
-4.171005,-46.806613
-5.844506,-86.372857
-8.746948,-186.917421
6.948386,-50.760722
-9.610826,-223.417732
-7.451920,-138.702321
-9.150732,-203.646993
3.277013,4.622933
-0.992788,1.847300
3.401027,4.076775
5.642347,-25.578795
-9.257582,-207.935060
0.493415,12.290081
-7.674153,-145.077806
-5.977329,-91.243990
-2.012971,-8.143838
-6.462433,-106.242376
4.692656,-9.447057
-0.102251,9.044221
6.853471,-49.791753
5.780472,-28.854338
5.026233,-14.267677
-7.455530,-139.075153
7.346077,-62.223613
-0.758481,6.094718
9.746433,-131.807829
7.140715,-55.235910
1.379714,14.131151
6.653425,-45.715694
-1.394295,-1.169222
-5.748411,-84.590014
-1.528744,-1.719885
-5.566961,-80.429873
5.630317,-25.002995
-7.247737,-130.075242
-6.043803,-92.661310
0.787494,11.818218
-5.608145,-81.790539
8.489520,-91.132057
6.285291,-38.201940
-6.671862,-112.463289
-2.599104,-15.871256
-6.839329,-117.012343
-5.199516,-68.953037
2.432196,10.820106
-9.343351,-211.558659
-2.951607,-21.167298
-8.889199,-191.806186
5.604538,-25.473639
-6.519064,-107.322547
2.353496,9.962993
9.370616,-117.776202
-4.763947,-60.321203
1.515550,12.657808
